linja,operaattori,suunnitellut,ajettu,luotettavuus
202N,Pohjolan Liikenne,2,1,50.0
961,Nurmijärven Linja,18,10,55.56
66K,Pohjolan Liikenne,12,7,58.33
901,Pohjolan Liikenne,11,7,63.64
901K,Pohjolan Liikenne,3,2,66.67
172,Pohjolan Liikenne,4,3,75.0
79B,Pohjolan Liikenne,35,29,82.86
719B,Bus Travel Reissu Ruoti,6,5,83.33
24,Nobina Finland,40,34,85.0
736B,Koiviston Auto,7,6,85.71
36,Nurmijärven Linja,8,7,87.5
533,Nobina Finland,129,114,88.37
235N,Pohjolan Liikenne,9,8,88.89
201B,Pohjolan Liikenne,36,32,88.89
42,Nobina Finland,102,91,89.22
41A,Nobina Finland,106,95,89.62
236,Pohjolan Liikenne,63,57,90.48
571,Pohjolan Liikenne,99,90,90.91
713,Bus Travel Reissu Ruoti,12,11,91.67
908,Pohjolan Liikenne,12,11,91.67
37,Nobina Finland,138,127,92.03
903K,Pohjolan Liikenne,13,12,92.31
71,Nobina Finland,234,216,92.31
243,Nobina Finland,27,25,92.59
521,Pohjolan Liikenne,57,53,92.98
121A,Nobina Finland,43,40,93.02
718A,Koiviston Auto,15,14,93.33
57,Nobina Finland,208,195,93.75
964,Pohjolan Liikenne,16,15,93.75
831,Pohjolan Liikenne,33,31,93.94
231N,Pohjolan Liikenne,17,16,94.12
165,Pohjolan Liikenne,99,94,94.95
224,Pohjolan Liikenne,62,59,95.16
173Z,Pohjolan Liikenne,54,52,96.3
171,Pohjolan Liikenne,58,56,96.55
200,Nobina Finland,195,189,96.92
431,Koiviston Auto,66,64,96.97
25,Nobina Finland,104,101,97.12
522,Pohjolan Liikenne,72,70,97.22
554,Koiviston Auto,121,118,97.52
105,Pohjolan Liikenne,122,119,97.54
736,Koiviston Auto,48,47,97.92
553,Koiviston Auto,116,114,98.28
78,Nobina Finland,135,133,98.52
81,Nobina Finland,150,148,98.67
67,Pohjolan Liikenne,153,151,98.69
214,Pohjolan Liikenne,86,85,98.84
574,Pohjolan Liikenne,88,87,98.86
631,Koiviston Auto,105,104,99.05
717,Koiviston Auto,110,109,99.09
560,Koiviston Auto,231,229,99.13
125,Nobina Finland,126,125,99.21
600,Koiviston Auto,255,253,99.22
611,Pohjolan Liikenne,129,128,99.22
111,Koiviston Auto,129,128,99.22
434,Tammelundin Liikenne,143,142,99.3
75,Pohjolan Liikenne,146,145,99.32
88,Nobina Finland,155,154,99.35
65,Pohjolan Liikenne,163,162,99.39
59,Pohjolan Liikenne,214,213,99.53
300,Nobina Finland,223,222,99.55
510,Nobina Finland,225,224,99.56
989V,Pohjolan Liikenne,1,1,100.0
989B,Pohjolan Liikenne,3,3,100.0
989A,Pohjolan Liikenne,2,2,100.0
989,Pohjolan Liikenne,1,1,100.0
987T,Pohjolan Liikenne,2,2,100.0
987B,Pohjolan Liikenne,5,5,100.0
987A,Pohjolan Liikenne,1,1,100.0
987,Pohjolan Liikenne,5,5,100.0
986B,Pohjolan Liikenne,5,5,100.0
986,Pohjolan Liikenne,9,9,100.0
985,Pohjolan Liikenne,62,62,100.0
984K,Pohjolan Liikenne,5,5,100.0
984,Pohjolan Liikenne,4,4,100.0
982,Pohjolan Liikenne,12,12,100.0
98,Koiviston Auto,104,104,100.0
97V,Koiviston Auto,92,92,100.0
124,Nobina Finland,126,126,100.0
121,Nobina Finland,38,38,100.0
119,V-S Bussipalvelut,6,6,100.0
118N,Nobina Finland,19,19,100.0
118,Nobina Finland,181,181,100.0
117,V-S Bussipalvelut,4,4,100.0
116,V-S Bussipalvelut,4,4,100.0
114N,Koiviston Auto,9,9,100.0
114,Koiviston Auto,135,135,100.0
113N,Koiviston Auto,10,10,100.0
113,Koiviston Auto,130,130,100.0
112N,Nobina Finland,19,19,100.0
992,Pohjolan Liikenne,8,8,100.0
245A,Nobina Finland,57,57,100.0
244,Nobina Finland,28,28,100.0
243V,Nobina Finland,5,5,100.0
242,V-S Bussipalvelut,9,9,100.0
241V,V-S Bussipalvelut,10,10,100.0
241,V-S Bussipalvelut,12,12,100.0
239V,Pohjolan Liikenne,10,10,100.0
239,Pohjolan Liikenne,53,53,100.0
237V,Pohjolan Liikenne,10,10,100.0
237,Pohjolan Liikenne,14,14,100.0
232,V-S Bussipalvelut,4,4,100.0
33,Nurmijärven Linja,33,33,100.0
321,Nobina Finland,45,45,100.0
32,Nurmijärven Linja,8,8,100.0
313,Korsisaari,6,6,100.0
311,Koiviston Auto,84,84,100.0
31,Nurmijärven Linja,8,8,100.0
30,Nobina Finland,194,194,100.0
26,V-S Bussipalvelut,133,133,100.0
247B,Nobina Finland,2,2,100.0
247,Nobina Finland,30,30,100.0
246T,Nobina Finland,7,7,100.0
246KT,Nobina Finland,3,3,100.0
246K,Nobina Finland,11,11,100.0
246,Nobina Finland,26,26,100.0
415N,Pohjolan Liikenne,8,8,100.0
413,Korsisaari,6,6,100.0
400,Koiviston Auto,202,202,100.0
40,Nobina Finland,264,264,100.0
35,Nurmijärven Linja,10,10,100.0
349BK,Nobina Finland,7,7,100.0
349B,Nobina Finland,3,3,100.0
349,Nobina Finland,7,7,100.0
345N,Nobina Finland,2,2,100.0
345K,Nobina Finland,9,9,100.0
345,Nobina Finland,45,45,100.0
343,Korsisaari,4,4,100.0
34,Nurmijärven Linja,20,20,100.0
335,Nobina Finland,84,84,100.0
23,Pohjolan Liikenne,157,157,100.0
22K,Tammelundin Liikenne,7,7,100.0
22B,Tammelundin Liikenne,77,77,100.0
229,V-S Bussipalvelut,10,10,100.0
227N,Pohjolan Liikenne,9,9,100.0
227K,Pohjolan Liikenne,7,7,100.0
227,Pohjolan Liikenne,64,64,100.0
224B,Pohjolan Liikenne,56,56,100.0
22,Tammelundin Liikenne,79,79,100.0
21N,Tammelundin Liikenne,18,18,100.0
215,Pohjolan Liikenne,86,86,100.0
214A,Pohjolan Liikenne,8,8,100.0
213N,Nobina Finland,9,9,100.0
213,Nobina Finland,63,63,100.0
500,Pohjolan Liikenne,219,219,100.0
447,Korsisaari,19,19,100.0
446,Korsisaari,19,19,100.0
445,Tammelundin Liikenne,55,55,100.0
444T,Korsisaari,7,7,100.0
444,Korsisaari,11,11,100.0
443K,Tammelundin Liikenne,10,10,100.0
443,Tammelundin Liikenne,41,41,100.0
436N,Koiviston Auto,9,9,100.0
433,Tammelundin Liikenne,46,46,100.0
431N,Nobina Finland,14,14,100.0
431B,Koiviston Auto,23,23,100.0
542,Pohjolan Liikenne,184,184,100.0
54,Koiviston Auto,111,111,100.0
531,Pohjolan Liikenne,161,161,100.0
530,Pohjolan Liikenne,208,208,100.0
53,Nobina Finland,65,65,100.0
522B,Pohjolan Liikenne,23,23,100.0
521K,Pohjolan Liikenne,12,12,100.0
520,Pohjolan Liikenne,215,215,100.0
52,Nobina Finland,197,197,100.0
518,Koiviston Auto,12,12,100.0
506,Pohjolan Liikenne,127,127,100.0
502,Nobina Finland,140,140,100.0
212,Nobina Finland,45,45,100.0
21,Tammelundin Liikenne,231,231,100.0
207,V-S Bussipalvelut,13,13,100.0
203,Pohjolan Liikenne,46,46,100.0
202,Pohjolan Liikenne,103,103,100.0
201,Nurmijärven Linja,14,14,100.0
20,Nobina Finland,187,187,100.0
184,Taksikuljetus Harri Vuolle,4,4,100.0
183,Taksikuljetus Harri Vuolle,2,2,100.0
182K,Pohjolan Liikenne,1,1,100.0
182A,Pohjolan Liikenne,1,1,100.0
182,Pohjolan Liikenne,3,3,100.0
181,Pohjolan Liikenne,6,6,100.0
572,Nobina Finland,63,63,100.0
570,Koiviston Auto,232,232,100.0
566,Nobina Finland,55,55,100.0
562,Koiviston Auto,118,118,100.0
561,Koiviston Auto,110,110,100.0
56,Nobina Finland,201,201,100.0
55,Pohjolan Liikenne,147,147,100.0
549,Nobina Finland,142,142,100.0
548,Nobina Finland,140,140,100.0
544,Nobina Finland,124,124,100.0
614,Koiviston Auto,16,16,100.0
61,Pohjolan Liikenne,138,138,100.0
588B,Koiviston Auto,8,8,100.0
588,Koiviston Auto,8,8,100.0
587BK,Koiviston Auto,13,13,100.0
587,Koiviston Auto,53,53,100.0
584T,Tammelundin Liikenne,1,1,100.0
584,Tammelundin Liikenne,76,76,100.0
583K,Tammelundin Liikenne,29,29,100.0
583,Tammelundin Liikenne,46,46,100.0
582V,Nobina Finland,12,12,100.0
582,Nobina Finland,54,54,100.0
576,Tammelundin Liikenne,56,56,100.0
642K,Pohjolan Liikenne,6,6,100.0
642,Pohjolan Liikenne,37,37,100.0
641,Pohjolan Liikenne,100,100,100.0
64,Pohjolan Liikenne,126,126,100.0
633N,Pohjolan Liikenne,10,10,100.0
633,Koiviston Auto,41,41,100.0
63,Koiviston Auto,146,146,100.0
625,Korsisaari,38,38,100.0
624N,Koiviston Auto,10,10,100.0
624,Koiviston Auto,100,100,100.0
623,Koiviston Auto,74,74,100.0
61N,Pohjolan Liikenne,19,19,100.0
619,Koiviston Auto,96,96,100.0
617,Koiviston Auto,16,16,100.0
614K,Koiviston Auto,16,16,100.0
702,V-S Bussipalvelut,7,7,100.0
701,V-S Bussipalvelut,6,6,100.0
70,Koiviston Auto,126,126,100.0
69N,Pohjolan Liikenne,20,20,100.0
69,Koiviston Auto,136,136,100.0
67N,Pohjolan Liikenne,13,13,100.0
665N,Pohjolan Liikenne,2,2,100.0
665A,Pohjolan Liikenne,17,17,100.0
665,Pohjolan Liikenne,47,47,100.0
66,Pohjolan Liikenne,144,144,100.0
643N,Pohjolan Liikenne,3,3,100.0
643K,Pohjolan Liikenne,11,11,100.0
643,Pohjolan Liikenne,39,39,100.0
724,Koiviston Auto,8,8,100.0
723,Korsisaari,11,11,100.0
721N,Koiviston Auto,12,12,100.0
721,Koiviston Auto,114,114,100.0
719K,Bus Travel Reissu Ruoti,12,12,100.0
719,Bus Travel Reissu Ruoti,24,24,100.0
718,Koiviston Auto,14,14,100.0
717N,Koiviston Auto,19,19,100.0
717K,Koiviston Auto,2,2,100.0
713B,Bus Travel Reissu Ruoti,1,1,100.0
711,Koiviston Auto,92,92,100.0
175V,Pohjolan Liikenne,8,8,100.0
175K,Pohjolan Liikenne,1,1,100.0
175,Pohjolan Liikenne,9,9,100.0
174Z,Pohjolan Liikenne,1,1,100.0
173N,Pohjolan Liikenne,6,6,100.0
173,Pohjolan Liikenne,11,11,100.0
171Z,Pohjolan Liikenne,13,13,100.0
171B,Pohjolan Liikenne,1,1,100.0
169,V-S Bussipalvelut,6,6,100.0
168,V-S Bussipalvelut,5,5,100.0
167,V-S Bussipalvelut,51,51,100.0
166,V-S Bussipalvelut,42,42,100.0
165N,Pohjolan Liikenne,17,17,100.0
74N,Tammelundin Liikenne,26,26,100.0
74B,Tammelundin Liikenne,4,4,100.0
74,Tammelundin Liikenne,108,108,100.0
73N,Tammelundin Liikenne,14,14,100.0
739,Koiviston Auto,54,54,100.0
738,Pohjolan Liikenne,13,13,100.0
737K,Koiviston Auto,13,13,100.0
737,Koiviston Auto,8,8,100.0
735,Koiviston Auto,104,104,100.0
734,Koiviston Auto,72,72,100.0
731N,Koiviston Auto,13,13,100.0
731,Koiviston Auto,93,93,100.0
73,Tammelundin Liikenne,111,111,100.0
805,V-S Bussipalvelut,18,18,100.0
80,Nobina Finland,156,156,100.0
79N,Pohjolan Liikenne,21,21,100.0
79,Nobina Finland,192,192,100.0
78N,Nobina Finland,32,32,100.0
788K,Pohjolan Liikenne,4,4,100.0
788,Pohjolan Liikenne,13,13,100.0
787K,Pohjolan Liikenne,4,4,100.0
787A,Pohjolan Liikenne,5,5,100.0
787,Pohjolan Liikenne,3,3,100.0
785K,Pohjolan Liikenne,13,13,100.0
785,Pohjolan Liikenne,5,5,100.0
77N,Nobina Finland,20,20,100.0
77,Pohjolan Liikenne,114,114,100.0
84,Nobina Finland,176,176,100.0
839K,Bus Travel Reissu Ruoti,13,13,100.0
839,Bus Travel Reissu Ruoti,10,10,100.0
831K,Pohjolan Liikenne,38,38,100.0
83,Nobina Finland,65,65,100.0
82B,Nobina Finland,11,11,100.0
82,Nobina Finland,145,145,100.0
818,V-S Bussipalvelut,15,15,100.0
817,V-S Bussipalvelut,20,20,100.0
816,V-S Bussipalvelut,14,14,100.0
815,V-S Bussipalvelut,10,10,100.0
814,V-S Bussipalvelut,10,10,100.0
813,V-S Bussipalvelut,37,37,100.0
812,V-S Bussipalvelut,15,15,100.0
89,Nobina Finland,144,144,100.0
87N,Nobina Finland,19,19,100.0
87,Nobina Finland,159,159,100.0
86N,Nobina Finland,4,4,100.0
86K,Nobina Finland,8,8,100.0
86,Nobina Finland,142,142,100.0
85N,Nobina Finland,21,21,100.0
85K,Nobina Finland,22,22,100.0
85,Nobina Finland,129,129,100.0
844,Pohjolan Liikenne,29,29,100.0
843,Pohjolan Liikenne,4,4,100.0
842,Pohjolan Liikenne,35,35,100.0
841N,Pohjolan Liikenne,3,3,100.0
841B,Pohjolan Liikenne,2,2,100.0
841,Pohjolan Liikenne,36,36,100.0
909K,Pohjolan Liikenne,5,5,100.0
909,Pohjolan Liikenne,10,10,100.0
908K,Pohjolan Liikenne,5,5,100.0
907,Pohjolan Liikenne,20,20,100.0
906,Pohjolan Liikenne,8,8,100.0
905,Pohjolan Liikenne,14,14,100.0
904,Pohjolan Liikenne,5,5,100.0
903,Pohjolan Liikenne,9,9,100.0
902K,Pohjolan Liikenne,7,7,100.0
902,Pohjolan Liikenne,6,6,100.0
901B,Pohjolan Liikenne,1,1,100.0
90,Koiviston Auto,158,158,100.0
92,Koiviston Auto,152,152,100.0
917,Taksikuljetus Harri Vuolle,5,5,100.0
916K,Taksikuljetus Harri Vuolle,11,11,100.0
916,Taksikuljetus Harri Vuolle,2,2,100.0
915T,Taksikuljetus Harri Vuolle,5,5,100.0
915B,Taksikuljetus Harri Vuolle,3,3,100.0
915A,Taksikuljetus Harri Vuolle,2,2,100.0
914B,Taksikuljetus Harri Vuolle,3,3,100.0
914,Taksikuljetus Harri Vuolle,4,4,100.0
913B,Taksikuljetus Harri Vuolle,3,3,100.0
913A,Taksikuljetus Harri Vuolle,2,2,100.0
912K,Taksikuljetus Harri Vuolle,5,5,100.0
912,Taksikuljetus Harri Vuolle,5,5,100.0
911,Pohjolan Liikenne,17,17,100.0
90N,Koiviston Auto,24,24,100.0
90A,Koiviston Auto,3,3,100.0
965,Pohjolan Liikenne,11,11,100.0
964K,Pohjolan Liikenne,2,2,100.0
963B,Pohjolan Liikenne,2,2,100.0
963,Pohjolan Liikenne,34,34,100.0
962,Pohjolan Liikenne,9,9,100.0
961B,Nurmijärven Linja,2,2,100.0
96,Koiviston Auto,157,157,100.0
95N,Koiviston Auto,8,8,100.0
95,Koiviston Auto,136,136,100.0
94N,Koiviston Auto,21,21,100.0
94B,V-S Bussipalvelut,2,2,100.0
94A,Koiviston Auto,136,136,100.0
94,Koiviston Auto,154,154,100.0
92N,Koiviston Auto,21,21,100.0
97N,Koiviston Auto,20,20,100.0
978K,Pohjolan Liikenne,32,32,100.0
978,Pohjolan Liikenne,37,37,100.0
977V,Pohjolan Liikenne,33,33,100.0
977,Pohjolan Liikenne,32,32,100.0
976,Pohjolan Liikenne,68,68,100.0
975N,Pohjolan Liikenne,4,4,100.0
975,Pohjolan Liikenne,60,60,100.0
973,Pohjolan Liikenne,82,82,100.0
972,Pohjolan Liikenne,20,20,100.0
971B,Pohjolan Liikenne,4,4,100.0
971,Korsisaari,22,22,100.0
97,Koiviston Auto,72,72,100.0
96N,Koiviston Auto,21,21,100.0
968,Pohjolan Liikenne,7,7,100.0
966,Pohjolan Liikenne,8,8,100.0
164K,Nobina Finland,21,21,100.0
164,Nobina Finland,20,20,100.0
163K,Pohjolan Liikenne,66,66,100.0
162,Pohjolan Liikenne,134,134,100.0
16,Nobina Finland,90,90,100.0
159,Nobina Finland,129,129,100.0
158,Nobina Finland,132,132,100.0
149,V-S Bussipalvelut,10,10,100.0
148,V-S Bussipalvelut,10,10,100.0
147N,Pohjolan Liikenne,20,20,100.0
138,V-S Bussipalvelut,6,6,100.0
137,V-S Bussipalvelut,7,7,100.0
133,Pohjolan Liikenne,61,61,100.0
125N,Nobina Finland,18,18,100.0
993,Pohjolan Liikenne,8,8,100.0
993K,Pohjolan Liikenne,5,5,100.0
994,Pohjolan Liikenne,7,7,100.0
994K,Pohjolan Liikenne,6,6,100.0
995,Pohjolan Liikenne,12,12,100.0
996,Pohjolan Liikenne,12,12,100.0
102N,Koiviston Auto,19,19,100.0
